test_id,predicted_ec,ec_mean_cosine_similarity
Q6CJK6,['3.1.1.1'],[0.9687]
Q2G297,"['1.13.11.78', '3.1.3.89', '3.1.4.56']","[0.8209, 0.8101, 0.7741]"
D4MUV9,"['1.3.1.110', '1.1.2.4', '1.1.99.6', '1.1.99.40', '1.1.99.14']","[0.9854, 0.9641, 0.9623, 0.9539, 0.9521]"
P38109,"['3.4.16.5', '3.4.16.6', '2.3.1.92', '2.3.1.103', '4.1.2.11']","[0.9793, 0.954, 0.9437, 0.9437, 0.9421]"
Q694C1,"['3.5.4.38', '3.5.4.36']","[0.9749, 0.8638]"
Q694C0,"['3.5.4.38', '3.5.4.36']","[0.9759, 0.8566]"
Q694C2,"['3.5.4.38', '3.5.4.36']","[0.968, 0.8383]"
Q7YR23,"['3.5.4.38', '3.5.4.36']","[0.9673, 0.8404]"
A0A166U5H3,['2.1.1.69'],[0.9997]
G2X4G0,"['3.2.1.8', '3.2.1.4', '3.2.1.151', '3.4.23.32', '3.4.23.19']","[0.9892, 0.8838, 0.8752, 0.826, 0.8239]"
Q56R04,"['1.2.1.47', '1.2.1.19', '1.2.1.8', '1.2.1.54']","[0.9961, 0.9961, 0.9961, 0.9961]"
R9QMR6,"['4.2.3.107', '4.2.3.119', '4.2.3.120']","[0.9977, 0.9968, 0.9968]"
F2XF97,"['4.2.3.71', '4.2.3.76', '4.2.3.80', '4.2.3.58', '4.2.3.56']","[0.9969, 0.9969, 0.9959, 0.9957, 0.9955]"
Q6GPB5,['1.14.11.53'],[0.9861]
Q66JG8,['1.14.11.53'],[0.9846]
Q4I8Q4,['3.1.1.1'],[0.9591]
Q5AGD1,['3.1.1.1'],[0.9594]
Q6BSS8,['3.1.1.1'],[0.9506]
A0A1D8PLI2,['5.3.3.2'],[0.9862]
I1RZ92,['5.3.3.2'],[0.9902]
P40871,"['6.3.2.14', '6.2.1.71', '6.2.1.61', '6.2.1.43', '6.2.1.65']","[0.9901, 0.9901, 0.9894, 0.9861, 0.9855]"
Q9V9V9,['2.3.1.57'],[0.8948]
Q9CAC3,['2.7.11.1'],[0.9951]
B1XJV9,"['2.5.1.29', '2.5.1.10', '2.5.1.1', '2.5.1.81', '2.5.1.83']","[0.9968, 0.9924, 0.9864, 0.984, 0.9702]"
I6YBZ8,"['4.2.1.119', '4.2.1.148', '4.2.1.55', '4.2.1.153', '1.1.1.n12']","[0.9674, 0.9123, 0.9027, 0.8825, 0.8504]"
Q7U2S5,"['4.2.1.55', '4.2.1.119']","[1.0, 1.0]"
Q8Z0C8,"['1.1.3.15', '1.2.3.5', '1.1.3.46', '1.13.12.4', '1.1.99.31']","[0.9825, 0.9825, 0.9782, 0.9592, 0.9374]"
A7IQH5,['1.1.1.269'],[0.9916]
A0A0P0ZBS7,"['4.2.1.113', '5.1.1.20', '5.5.1.7', '5.5.1.1', '4.2.1.171']","[0.9859, 0.9527, 0.9523, 0.9513, 0.9501]"
B0Y462,['2.7.11.24'],[0.9998]
B0XMC1,"['2.3.1.9', '2.3.1.16', '2.3.1.174', '2.3.1.223', '2.3.1.155']","[0.9882, 0.976, 0.9753, 0.9747, 0.9579]"
Q4WP25,['2.7.1.36'],[0.9605]
Q9I6F6,"['3.1.3.50', '3.1.3.3', '3.1.3.87', '3.1.3.100']","[0.9094, 0.908, 0.8968, 0.8591]"
P70470,['3.1.1.1'],[0.941]
A0A1D8PJ25,"['1.3.1.71', '1.3.1.21', '1.3.1.70', '1.3.1.94', '1.3.1.22']","[0.9944, 0.9879, 0.9864, 0.9214, 0.9155]"
A0A098DJ84,['1.14.19.41'],[0.9901]
T1RRR9,['4.2.3.20'],[0.9975]
C0P9J6,"['1.2.1.8', '1.2.1.47', '1.2.1.19', '1.2.1.54']","[0.9989, 0.997, 0.997, 0.997]"
P0CL95,['3.1.1.1'],[0.9578]
A0A0U5GNT1,"['5.5.1.29', '3.1.3.100', '3.5.99.2', '5.5.1.30', '5.5.1.12']","[0.716, 0.7126, 0.7126, 0.7116, 0.7029]"
Q8IIJ9,"['3.4.14.1', '3.4.22.51']","[0.8678, 0.8127]"
Q9CQ43,['3.6.1.23'],[0.996]
Q1RMJ5,['1.1.1.300'],[0.9808]
A6NNS2,['1.1.1.300'],[0.9788]
Q8CHS7,['1.1.1.300'],[0.9783]
D3ZGP9,['1.1.1.300'],[0.9782]
Q9HC16,"['3.5.4.38', '3.5.4.36']","[0.9774, 0.8561]"
Q694C4,"['3.5.4.38', '3.5.4.36']","[0.9713, 0.8381]"
Q694B6,"['3.5.4.38', '3.5.4.36']","[0.9751, 0.8661]"
A0A0D1CD96,['3.6.4.10'],[0.994]
D3ZMY7,"['3.1.3.5', '3.1.3.99', '2.7.1.77']","[0.9999, 0.9999, 0.9999]"
A0A0E3T552,"['1.2.1.47', '1.2.1.19', '1.2.1.8', '1.2.1.54']","[0.998, 0.998, 0.998, 0.998]"
B6ECN9,"['1.2.1.8', '1.2.1.47', '1.2.1.19', '1.2.1.54']","[0.9956, 0.9955, 0.9955, 0.9954]"
R9QMW3,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15', '4.2.3.117']","[0.9963, 0.9963, 0.9963, 0.9963, 0.9959]"
F2XFA4,"['4.2.3.119', '4.2.3.120', '4.2.3.15', '4.2.3.52', '4.2.3.121']","[0.9963, 0.9963, 0.9962, 0.9957, 0.9954]"
C0PTH8,"['4.2.3.119', '4.2.3.120', '4.2.3.15', '4.2.3.52', '4.2.3.121']","[0.9962, 0.9962, 0.996, 0.9954, 0.9953]"
Q6QT07,['1.13.11.71'],[0.9964]
Q9SL49,['1.14.11.53'],[0.9481]
Q00594,"['6.2.1.44', '6.2.1.12', '6.2.1.17', '6.2.1.3', '6.2.1.1']","[0.995, 0.9832, 0.9828, 0.9823, 0.9813]"
F2XFA2,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15', '4.2.3.117']","[0.9981, 0.9981, 0.9981, 0.9981, 0.9976]"
C0PT35,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15', '4.2.3.117']","[0.9979, 0.9979, 0.9979, 0.9979, 0.9977]"
F2XF98,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15', '4.2.3.117']","[0.998, 0.998, 0.998, 0.998, 0.9976]"
A6XH05,['4.2.3.108'],[0.9989]
A5Y5L5,['4.2.3.108'],[0.9908]
A4VGK4,"['1.3.1.110', '1.1.99.6', '1.1.2.4', '1.1.99.40', '1.1.99.39']","[0.9757, 0.9591, 0.9455, 0.9404, 0.9352]"
Q9FNE9,['2.1.1.369'],[0.9924]
P36107,['2.7.1.228'],[0.9452]
Q7YR25,"['3.5.4.38', '3.5.4.36']","[0.9706, 0.8505]"
Q694C5,"['3.5.4.38', '3.5.4.36']","[0.9662, 0.8379]"
Q7YR24,"['3.5.4.38', '3.5.4.36']","[0.9742, 0.8669]"
Q694B7,"['3.5.4.38', '3.5.4.36']","[0.9717, 0.8348]"
Q694B8,"['3.5.4.38', '3.5.4.36']","[0.964, 0.8326]"
Q694B9,"['3.5.4.38', '3.5.4.36']","[0.9745, 0.8491]"
I1RBR4,['1.14.14.154'],[0.9934]
Q55FK4,['3.1.1.1'],[0.9672]
Q4WCX7,['3.1.1.1'],[0.9608]
R9QMR5,"['4.2.3.111', '4.2.3.109', '4.2.3.108', '4.2.3.15']","[0.9986, 0.9986, 0.9986, 0.9986]"
A0A1D8PIC7,"['1.3.1.70', '1.3.1.21', '1.3.1.71', '1.3.1.94', '1.3.1.22']","[0.9961, 0.9919, 0.985, 0.9252, 0.9196]"
Q5A1B0,"['1.1.1.170', '1.1.1.145', '5.3.3.1', '1.1.1.181']","[0.9949, 0.9796, 0.9796, 0.9776]"
Q4WW43,"['1.3.1.71', '1.3.1.21', '1.3.1.70', '1.3.1.94', '1.3.1.22']","[0.9948, 0.9895, 0.9892, 0.9126, 0.9036]"
Q4WJ59,"['1.3.1.71', '1.3.1.70', '1.3.1.21', '1.3.1.94', '1.3.1.22']","[0.9716, 0.969, 0.9662, 0.8857, 0.8776]"
I1RZZ3,"['1.3.1.70', '1.3.1.71', '1.3.1.21']","[0.971, 0.9647, 0.9596]"
Q659K9,"['2.4.1.65', '2.4.1.152']","[0.9514, 0.9514]"
A0A1D5PPP7,"['3.4.22.59', '3.4.22.56', '3.4.22.60']","[0.9891, 0.9727, 0.9705]"
Q57752,"['2.3.1.197', '2.3.1.201', '2.3.1.209']","[0.8887, 0.8815, 0.8786]"
V6RPN0,"['2.5.1.21', '1.3.1.96', '2.5.1.148', '2.5.1.103', '1.3.1.97']","[0.9935, 0.9833, 0.9826, 0.9795, 0.9741]"
A0SJQ5,"['2.5.1.21', '2.5.1.103', '1.3.1.97', '1.3.1.96', '2.5.1.148']","[0.9867, 0.9834, 0.978, 0.977, 0.975]"
M5AWY0,"['1.14.14.108', '1.14.14.155', '1.14.13.107', '1.14.14.28', '1.14.13.131']","[0.9975, 0.9748, 0.9455, 0.9177, 0.905]"
A0A0E3T3B5,"['1.2.1.47', '1.2.1.19', '1.2.1.8', '1.2.1.54']","[0.9976, 0.9976, 0.9976, 0.9976]"
D3ZKD3,['1.14.11.53'],[0.9991]
Q54T49,['3.1.1.1'],[0.9658]
Q6CGL4,['3.1.1.1'],[0.9637]
P0CL94,['3.1.1.1'],[0.9578]
O14321,"['2.1.1.41', '2.1.1.143', '2.1.1.263', '2.1.1.262']","[0.9901, 0.9749, 0.9713, 0.969]"
Q4WES9,['5.4.99.7'],[0.9939]
A0A0E0SP71,['5.4.99.7'],[0.9926]
Q4WV38,['2.7.4.2'],[0.9734]
A0A1D8PLH0,['2.7.4.2'],[0.9823]
I1RZD0,['2.7.4.2'],[0.9756]
F2XFA1,"['4.2.3.119', '4.2.3.120', '4.2.3.15', '4.2.3.52', '4.2.3.121']","[0.9964, 0.9964, 0.9963, 0.9955, 0.9952]"
Q9HFJ5,['3.1.1.1'],[0.9473]
F2XF99,['4.2.3.46'],[0.9973]
Q4WBQ3,['2.3.3.10'],[0.9938]
I1RF79,"['1.3.1.70', '1.3.1.21', '1.3.1.71', '1.3.1.94', '1.3.1.22']","[0.9953, 0.9891, 0.9845, 0.9101, 0.9084]"
K7PL94,['2.3.3.10'],[0.9924]
